TLA NAME,CRASH ROAD,CRASH DIST,CRASH DIRN,INTSN,SIDE ROAD,CRASH ID,CRASH DATE,CRASH DOW,CRASH TIME,MVMT,VEHICLES,CAUSES,OBJECTS STRUCK,ROAD CURVE,ROAD WET,LIGHT,WTHRa,JUNC TYPE,TRAF CTRL,ROAD MARK,SPD LIM,CRASH FATAL CNT,CRASH SEV CNT,CRASH MIN CNT,PERS AGE1,PERS AGE2,EASTING,NORTHING
Hutt City,AMUNDSEN GROVE,200,N, ,AUGUST ST,201438167,13/04/2014,Sun,1546,EA,CN1C,129A 517A ,M,R,W,OF,L , ,N,N,50,0,0,0,,,1766006,5439072
Hutt City,BIRD GROVE,130,N, ,SPEEDY ST,201434798,04/01/2014,Sat,1930,DB,CS1C,111A 131A ,M,M,W,OF,L , ,N,C,50,0,0,0,,,1765866,5439647
Hutt City,BUNNY ST,, ,I,KNIGHTS ROAD,201433715,31/03/2014,Mon,1230,KC,BS1C,129A ,,E,D,O ,F ,R,G,R,50,0,0,0,,,1759707,5436115
Hutt City,CAMBRIDGE TERRACE,30,N, ,GUTHRIE ST,201434466,31/03/2014,Mon,2355,EA,TS1C,129A 411A ,M,R,D,DO,F , , ,C,50,0,0,0,,,1760631,5435311
Hutt City,CAMBRIDGE TERRACE,5,N, ,HAMPTON COURT,201411006,18/02/2014,Tue,1732,FC,CN1C,331A 358A ,,R,D,B ,F ,T,G,C,50,0,0,1,,,1761851,5436398
Hutt City,CAMBRIDGE TERRACE,40,N, ,HAMPTON COURT,201410341,01/02/2014,Sat,1630,NA,CN1EEE,306A 352A ,,R,D,OF,F , ,N,X,50,0,1,2,4,,1761877,5436421
Hutt City,CAMBRIDGE TERRACE,, ,I,WATERLOO ROAD,201434929,08/03/2014,Sat,1619,FB,CN1C,331A 353A ,,R,D,BF,F ,X,G,C,50,0,0,0,,,1761396,5435988
Hutt City,CAMPBELL TERRACE,20,E, ,SYDNEY ST,201436850,24/05/2014,Sat,1936,EA,CW1C,129A 357A ,M,R,D,DO,F , , ,C,50,0,0,0,,,1757301,5434747
Hutt City,CHURTON CRESCENT,20,E, ,TAITA DRIVE,201431080,01/03/2014,Sat,210,DB,CS1,121A 517A ,F,E,W,DO,F ,T,G,R,50,0,0,0,,,1763621,5439110
Hutt City,COAST ROAD,50,N, ,WOOD ST,201436121,08/05/2014,Thu,1620,MO,CN1,371A 929 ,FHJ,R,D,O ,F ,D,N,C,50,0,0,0,,,1763391,5427978
Hutt City,COLE ST,50,S, ,WHEATLEY ST,201433540,18/04/2014,Fri,1530,MO,CS1C,385A 929 ,M,R,D,OF,F , ,N,C,50,0,0,0,,,1763305,5436809
Hutt City,CUBA ST,, ,I,ADELAIDE ST,201412843,25/03/2014,Tue,725,HA,CN1C,321B 350B ,,R,D,O ,F ,X,S,R,50,0,0,1,,,1757934,5434170
Hutt City,CUBA ST,15,S, ,BOUVERIE ST,201436648,09/05/2014,Fri,1820,AO,VS1C,150A 381A ,,E,D,DO,F , ,N,R,50,0,0,0,,,1758296,5435030
Hutt City,DAYSH ST,, ,I,PARK AVENUE,201437696,05/06/2014,Thu,1715,FA,CN14,181A 331A 350A ,,R,D,DO,F ,T,G,C,50,0,0,0,,,1762646,5437346
Hutt City,DOWSE DRIVE,150,E, ,BUSHEY WAY,201432903,05/03/2014,Wed,2127,DA,CN1,101A 111A 131A 801 ,F,S,W,DO,L , , ,C,50,0,0,0,,,1757606,5435906
Hutt City,DOWSE DRIVE,, ,I,WALNUT WAY,201432916,24/01/2014,Fri,,GD,MN1C,331A 353A ,,R,D,TF,F ,T,G,C,50,0,0,0,,,1757488,5435776
Hutt City,DOWSE INTERCHANGE,, ,I,HUTT ROAD,201437426,14/05/2014,Wed,1210,LB,4N1T,302A 375A 901 ,,M,W,B ,H ,R,G,C,50,0,0,0,,,1758004,5435524
Hutt City,EASTERN HUTT ROAD,610,N, ,PETERKIN ST N,201430341,06/01/2014,Mon,1806,CB,CN1,129A 357A ,FS,R,D,B ,F , ,N,C,70,0,0,0,,,1764647,5439495
Hutt City,EASTERN HUTT ROAD,, ,I,PETERKIN ST N,201410121,08/01/2014,Wed,900,QG,CN1C,406A ,Q,R,D,B ,F ,T,G,C,50,0,0,1,,,1764511,5438946
Hutt City,EASTERN HUTT ROAD,200,S, ,REYNOLDS BACH ROAD,201436840,23/05/2014,Fri,45,DA,CN1,103A 111A 131A 359A ,G,E,D,DN,F , , ,C,80,0,0,0,,,1767074,5442625
Hutt City,EASTERN HUTT ROAD,50,N, ,STOKES VALLEY ROAD,201436670,07/05/2014,Wed,1830,FA,CN1P,181A 503A ,,R,D,DO,F , ,N,C,80,0,0,0,,,1766247,5441525
Hutt City,EASTERN HUTT ROAD,, ,I,WINGATE OVERBRIDGE,201411190,11/04/2014,Fri,1714,JC,CE2C,110A 132A 302B 375B 904 ,,R,W,TF,M ,T,G,R,50,0,0,1,,,1763960,5438338
Hutt City,EVANS ST,50,E, ,GEORGE ST,201413013,13/05/2014,Tue,1916,NF,4S1E,341A 715B 724B 925 ,,R,W,DO,F ,D,N,C,50,0,0,1,54,,1766094,5439969
Hutt City,EVEREST AVENUE,100,E, ,VOGEL ST,201431428,06/03/2014,Thu,2055,EA,TE1TC,385A ,MD,R,D,DO,F , ,N,N,50,0,0,0,,,1763315,5437281
Hutt City,EVEREST AVENUE,100,E, ,VOGEL ST,201412603,05/04/2014,Sat,1353,NA,CE1E,712B 713B 727B ,,R,D,BF,F , ,N,X,50,0,0,1,5,,1763315,5437281
Hutt City,FAIRWAY DRIVE,10,N, ,HIGH ST,201437844,04/06/2014,Wed,1800,MC,CN1C,372B ,,E,W,DO,F ,T,N, ,50,0,0,0,,,1762494,5437549
Hutt City,FENCHURCH GROVE,150,E, ,SHAFTESBURY GROVE,201431412,06/02/2014,Thu,1545,GB,VS1C,142B 929 ,,R,D,OF,F ,D,N,N,50,0,0,0,,,1765606,5440099
Hutt City,FITZHERBERT ROAD,70,S, ,THE STRAND,201432798,14/03/2014,Fri,753,MD,CN1C,110B 308B 371B 929 ,,R,D,B ,F ,D, ,C,50,0,0,0,,,1763149,5430739
Hutt City,FREDERICK ST,20,S, ,MCKAY ST,201430444,15/01/2014,Wed,1400,EA,CN1C,386A ,M,R,D,B ,F , ,N,C,50,0,0,0,,,1763377,5431385
Hutt City,GEORGE ST,100,N, ,SPEEDY ST,201435550,30/04/2014,Wed,1612,CB,CN1,103A 130A 402A 632A ,P,R,D,O ,F , , ,C,50,0,0,0,,,1765985,5439631
Hutt City,GODLEY ST,, ,I,WHITES LINE EAST,201432864,15/03/2014,Sat,1130,MG,CS1C,371B ,,E,D,O ,F ,T,S,C,50,0,0,0,,,1760492,5434650
Hutt City,GRACEFIELD ROAD,150,E, ,BELL ROAD SOUTH,201434521,03/03/2014,Mon,922,JC,XW1M,308A 375A 927 ,,E,D,BF,F ,D,N,P,50,0,0,0,,,1760711,5433353
Hutt City,GURNEY ROAD,300,S, ,TERRYS PLACE,201435276,19/04/2014,Sat,1549,QD,TS1,428A ,P,R,D,O ,F , , ,N,50,0,0,0,,,1762161,5438863
Hutt City,GUTHRIE ST,, ,I,GODLEY ST,201434933,10/03/2014,Mon,2003,KB,CW1C,302B 375B ,,R,D,DO,F ,T,G,C,50,0,0,0,,,1760932,5434869
Hutt City,HAMSTEAD ST,80,N, ,HARLOW GROVE,201412948,17/05/2014,Sat,2200,NB,CN1E,105B 713B ,,R,D,DO,M , , ,N,50,0,0,1,35,,1762966,5432830
Hutt City,HAWTHORN CRESCENT,20,E, ,STOKES VALLEY ROAD,201411958,27/03/2014,Thu,826,PC,VS1E,308A 371A 727B 929 ,,R,D,OF,F ,D,N,C,50,0,1,0,7,,1766333,5440231
Hutt City,HEBDEN CRESCENT,800,S, ,SH 58,201400122,27/05/2014,Tue,630,DB,CS1,104A 111A 131A 517A 800 ,C,E,W,DN,F , , ,C,80,1,2,0,,,1764878,5441146
Hutt City,HIGH ST,10,E, ,ANDREWS AVENUE,201433971,10/04/2014,Thu,1045,MO,CE1C,371A 926 ,,R,D,B ,F ,D,N,C,50,0,0,0,,,1759445,5436192
Hutt City,HIGH ST,40,E, ,BRUNSWICK ST,201436123,13/05/2014,Tue,1019,JA,CN1C,308B 922 ,,R,W,O ,L ,D,N,C,50,0,0,0,,,1760446,5436781
Hutt City,HIGH ST,, ,I,DOWNER ST,201410168,09/01/2014,Thu,1704,NF,CS1E,371A ,,R,D,O ,F ,T,G,C,50,0,0,1,55,,1760204,5436664
Hutt City,HIGH ST,, ,I,MACKY ST,201433538,23/04/2014,Wed,740,KB,CS1C,302A 353A 377A ,,R,D,BF,F ,T,G,C,50,0,0,0,,,1764224,5439037
Hutt City,HIGH ST,, ,I,MELLING LINK,201431747,02/02/2014,Sun,1758,FO,CS1V,357A 512A ,,M, ,O ,  ,R,G,R,50,0,0,0,,,1760070,5436589
Hutt City,HIGH ST,, ,I,MELLING LINK,201432338,20/01/2014,Mon,1733,KC,CW1B,386B ,,R,D,B ,F ,R,G,R,50,0,0,0,,,1760070,5436589
Hutt City,HIGH ST,5,W, ,MITCHELL ST,201436855,02/05/2014,Fri,1120,FC,VW1C,112A 331A 402A ,,R,D,B ,F ,T,S,X,50,0,0,0,,,1761672,5436904
Hutt City,HIGH ST,15,W, ,MITCHELL ST,201411085,04/02/2014,Tue,1640,NA,CW1K,717B ,,R,D,B ,F , , ,X,50,0,0,1,,,1761662,5436903
Hutt City,HIGH ST,70,N, ,PARK AVENUE,201435750,24/04/2014,Thu,1600,KA,CS1C,308B 377B 839 922 ,,R,D,O ,F ,D, ,C,50,0,0,0,,,1762410,5437459
Hutt City,HIGH ST,, ,I,PRETORIA ST,201436686,03/03/2014,Mon,1542,AO,BW1V,150A 386A ,,R,D,O ,F ,R,G,R,50,0,0,0,,,1760070,5436589
Hutt City,HIGH ST,50,N, ,RAROA ROAD,201436253,19/03/2014,Wed,1035,MA,CS1C,373B ,,R,D,B ,F , , ,C,50,0,0,0,,,1759981,5436538
Hutt City,HILL ROAD,, ,I,FOSTER CRESCENT,201434080,09/04/2014,Wed,1704,JA,CN1C,301B 375B ,,E,W,O ,F ,T,S,C,50,0,0,0,,,1761255,5438585
Hutt City,HOLBORN DRIVE,400,N, ,CLAPHAM GROVE,201434936,22/01/2014,Wed,1930,DA,CN1C,111A 131A ,M,E,W,OF,L , ,N,C,50,0,0,0,,,1766035,5441297
Hutt City,HOLBORN DRIVE,20,E, ,HAROLD GROVE,201435277,10/04/2014,Thu,2125,DB,BW1,386A ,F,S,W,DO,L ,T,N,C,50,0,0,0,,,1766176,5441272
Hutt City,HOLLAND ST,, ,I,GARDINER GROVE,201430285,10/01/2014,Fri,2330,DA,CN2,131A 358A ,T,R,D,DO,F ,T,N,N,50,0,0,0,,,1762298,5430079
Hutt City,HUATOKI ST,, ,I,HIGH ST,201433714,29/03/2014,Sat,1215,GF,BS2C,129A ,,M,D,O ,F ,R,G,R,50,0,0,0,,,1760070,5436589
Hutt City,HUTT ROAD,40,E, ,RIDDLERS CRESCENT W,201438169,27/05/2014,Tue,906,GA,CW14V,331A 927 ,M,R,D,BF,F ,D,N,P,50,0,0,0,,,1757144,5434976
Hutt City,HUTT ROAD,, ,I,THE ESPLANADE,201435813,14/03/2014,Fri,2358,DB,CS1,103A 131A ,S,E,D,DO,F ,R,G,R,50,0,0,0,,,1756109,5434639
Hutt City,HUTT ROAD SLIP,, ,I,PETONE OFFRAMP NORTHBOUND,201412775,01/03/2014,Sat,1500,QB,CE2,532A 663A ,,E,D,BF,F ,R,G,R,50,0,0,1,,,1756045,5434648
Hutt City,JACKSON ST,, ,I,BUICK ST,201433449,01/03/2014,Sat,2027,HA,CN2C,301A 353A 375A ,,R,D,DO,F ,X,S,C,50,0,0,0,,,1757731,5434405
Hutt City,JACKSON ST,15,W, ,SYDNEY ST,201412945,01/06/2014,Sun,712,CB,XE1,129A 358A ,G,R,D,B ,F , , ,L,50,0,0,1,,,1757210,5434633
Hutt City,JESSIE ST,50,S, ,ADELAIDE ST,201435274,07/04/2014,Mon,1720,MB,CN1C,303B ,,R,W,O ,LS, , ,C,50,0,0,0,,,1758363,5433937
Hutt City,KINGS CRESCENT,, ,I,MARINA GROVE,201432915,11/03/2014,Tue,2330,CB,CW1,112A 130A ,S,R,D,DO,F ,T,G,C,50,0,0,0,,,1760426,5436367
Hutt City,KNIGHTS ROAD,5,E, ,CORNWALL ST,201433970,04/04/2014,Fri,830,FD,CW1C,181A ,,R,D,B ,F ,T,G,C,50,0,0,0,,,1760033,5436019
Hutt City,KNIGHTS ROAD,50,E, ,MYRTLE ST,201433541,21/04/2014,Mon,1400,MO,SE1C,181A 925 ,,R,D,BF,F ,D,N,C,50,0,0,0,,,1759817,5436078
Hutt City,KNIGHTS ROAD,, ,I,POHUTUKAWA ST,201430531,29/01/2014,Wed,1005,JA,CW1CC,301B 507B 181C ,,R,D,B ,F ,T,S,R,50,0,0,0,,,1761013,5435750
Hutt City,KNIGHTS ROAD,, ,I,WILLOUGHBY ST,201437429,21/05/2014,Wed,2240,DA,CE1,131A 801 ,K,S,W,DO,L ,T,G,C,50,0,0,0,,,1760492,5435891
Hutt City,KOWHAI ST,, ,I,CAMBRIDGE TERRACE,201430351,03/01/2014,Fri,1440,FB,CW1T,108A 112A ,,R,W,O ,H ,T,S,C,50,0,0,0,,,1763754,5438013
Hutt City,LAERY ST,, ,I,PARLIAMENT ST,201411959,24/02/2014,Mon,1456,QO,VS2T,428A 520A ,Q,R,D,BF,F ,T,N,C,50,0,0,1,,,1758611,5436093
Hutt City,LAINGS ROAD,, ,I,BLOOMFIELD TERRACE,201433718,29/03/2014,Sat,330,DA,CS1,111A 131A ,P,E,D,DO,F ,T,S,X,50,0,0,0,,,1759785,5435804
Hutt City,LOGIE ST,90,W, ,GEORGE ST,201438114,26/04/2014,Sat,1347,BF,CS1C,111A 131A ,,E,D,BF,F , ,N,C,50,0,0,0,,,1765941,5439890
Hutt City,LOGIE ST,, ,I,GEORGE ST,201413349,20/05/2014,Tue,1755,ND,4S2E,370A 724B 830 862 ,,E,D,DO,F ,T,G,C,50,0,0,1,31,,1766029,5439875
Hutt City,LUDLAM CRESCENT,30,N, ,WHITES LINE EAST,201435751,16/04/2014,Wed,1720,JA,CS1C,308B 314B 370B 801 929 ,,R,W,O ,L ,D, ,P,50,0,0,0,,,1759844,5434861
Hutt City,MAIN ROAD,60,S, ,MOORES VALLEY ROAD,201436120,09/05/2014,Fri,1952,EA,VS1C,103A 129A 130A ,M,R,D,DO,F , , ,P,50,0,0,0,,,1763677,5429105
Hutt City,MARINE DRIVE,550,S, ,PORT ROAD,201435515,24/04/2014,Thu,0,DC,CW1,103A 110A 332A ,GI,M,D,DO,F , , ,R,70,0,0,0,,,1759466,5431423
Hutt City,MELLING LINK,, ,I,HIGH ST,201435171,08/04/2014,Tue,2020,HA,CW1C,302A 375A ,,E,W,DO,F ,R,G,C,50,0,0,0,,,1760059,5436591
Hutt City,MELLING LINK,100,S, ,SH 2,201432794,27/02/2014,Thu,751,FD,CN1CC,331A 350A ,,R,D,B ,F , , ,L,50,0,0,0,,,1759866,5436861
Hutt City,MILL ROAD,5,S, ,HUTT ROAD,201436759,29/05/2014,Thu,836,MO,VW1C,371A 386A 929 ,M,R,D,B ,F ,D,N,C,50,0,0,0,,,1757540,5435260
Hutt City,MIROMIRO ROAD,80,N, ,ST JOHNS WAY,201434939,06/01/2014,Mon,1535,BF,CS1V,111A 131A ,,M,D,BF,F , ,N,C,50,0,0,0,,,1758416,5436380
Hutt City,MOHAKA ST,, ,I,PARKWAY,201433793,13/04/2014,Sun,357,DA,CS1C,111A 131A 514A 517A 827 ,FIK,M,W,DO,L ,R,G,R,50,0,0,0,,,1762024,5431548
Hutt City,MOOHAN ST,80,N, ,BULL AVENUE,201411230,01/02/2014,Sat,235,CC,VN1,101A 130A 402A ,FJ,R,D,DO,F , , ,C,50,0,0,1,,,1763626,5429873
Hutt City,MOOHAN ST,80,S, ,NELSON CRESCENT,201436756,30/05/2014,Fri,1200,EA,CN1C,386A ,M,R,D,B ,F , ,N,C,50,0,0,0,,,1763410,5430966
Hutt City,MURITAI ROAD,800,S, ,THE PROMENADE,201431502,21/01/2014,Tue,310,CA,CS1C,130A 431A 812 ,,R,W,DO,  , ,N,N,100,0,0,0,,,1757641,5424966
Hutt City,NAENAE ROAD,, ,I,DAYSH ST,201432226,05/02/2014,Wed,2045,DA,CS2,133A 801 ,P,M,W,DO,L ,R,G,R,50,0,0,0,,,1762920,5436992
Hutt City,NAENAE ROAD,, ,I,SEDDON ST,201411783,27/03/2014,Thu,1635,HA,CW1M,302A ,,E,D,B ,F ,R,G,R,50,0,1,0,,,1763383,5436983
Hutt City,NELSON ST,, ,I,CAMPBELL TERRACE,201432118,11/03/2014,Tue,1130,EA,CN1C,386A ,M,R,D,B ,F ,X,G,C,50,0,0,0,,,1757364,5434723
Hutt City,NORMANDALE ROAD,30,E, ,MIROMIRO ROAD,201437824,07/05/2014,Wed,1630,DA,CW1,402A 503A ,G,M,W,O ,F , ,N,C,50,0,0,0,,,1758511,5436398
Hutt City,OXFORD TERRACE,10,S, ,COPELAND ST,201413015,29/04/2014,Tue,1228,NB,4N1E,711B ,,R,D,BN,F ,T,G,C,50,0,0,1,21,,1761774,5436390
Hutt City,PARENGA ST,30,S, ,OREWA GROVE,201432917,12/03/2014,Wed,435,CC,CS1,101A 112A 130A ,F,R,D,DO,F , , ,N,50,0,0,0,,,1763211,5427788
Hutt City,PARKWAY,, ,I,MEREMERE ST,201411957,23/03/2014,Sun,2004,LB,ME1C,112A 514A 303B 375B ,,R,D,DO,F ,T,G,C,50,0,1,0,,,1762133,5431570
Hutt City,PARKWAY,20,S, ,MOHAKA ST,201437425,28/05/2014,Wed,2300,DA,CN1,131A ,PT,E,D,DO,F ,R,G,C,50,0,0,0,,,,
Hutt City,PARKWAY,20,E, ,WAINUIOMATA ROAD,201432863,24/03/2014,Mon,640,FD,TW1M,181A 331A ,,R,D,TF,F ,R,G,R,50,0,0,0,,,1761691,5431214
Hutt City,PARKWAY,, ,I,WAINUIOMATA ROAD,201437454,22/05/2014,Thu,1801,FA,4N1V,357A 512A ,,R,D,DO,F ,R,G,R,50,0,0,0,,,,
Hutt City,PETONE AVENUE,15,N, ,JACKSON ST,201434619,02/04/2014,Wed,1258,EA,CN1C,129A ,M,R,D,BF,F , ,N,N,50,0,0,0,,,1757064,5434712
Hutt City,PHARAZYN ST,80,S, ,BLOCK ROAD,201430104,05/01/2014,Sun,1024,EA,CS1C,130A 501A 901 ,M,R,W,O ,H , , ,P,50,0,0,0,,,1759598,5436781
Hutt City,PHARAZYN ST,200,W, ,BLOCK ROAD,201410795,05/03/2014,Wed,1205,LO,SE14,204A 308B 375B 926 ,,R,W,O ,H ,D,N,N,50,0,0,1,,39,1759496,5436719
Hutt City,PHARAZYN ST,, ,I,BLOCK ROAD,201430773,11/02/2014,Tue,1652,JA,CE1C,302B 382B ,,M,D,OF,F ,Y,G,P,50,0,0,0,,,1759667,5436823
Hutt City,PHARAZYN ST,, ,I,BRIDGE ST,201434327,31/03/2014,Mon,1514,JA,VS1C,302B ,,R,D,B ,F ,T,G,P,50,0,0,0,,,1758834,5436120
Hutt City,PHARAZYN ST,, ,I,MARSDEN ST,201430535,20/01/2014,Mon,15,DC,CN2C,423A ,M,R,D,DO,F ,T,G,C,50,0,0,0,,,1759146,5436421
Hutt City,POHUTUKAWA ST,5,S, ,HINAU ST,201431112,19/02/2014,Wed,1649,FC,CN1C,333A 361A ,,R,D,B ,F ,T,N,C,50,0,0,0,,,1760582,5435320
